,time_played_at,win,race,enemy_race,mmr,mmr_diff,enemy_nickame
0,2020-05-27 10:32:29+00:00,True,Protoss,Terran,4004,-169,giletjaune
1,2020-06-09 17:11:15+00:00,False,Protoss,Zerg,4186,39,djakette
2,2020-02-02 17:27:27+00:00,True,Protoss,Terran,3971,58,Syocto
3,2019-12-20 18:53:00+00:00,True,Zerg,Terran,2984,-106,Jason
4,2019-12-09 20:36:21+00:00,True,Protoss,Zerg,4015,-9,&lt;OGCOСK&gt;<sp/>ShushYo
5,2019-10-31 18:26:16+00:00,False,Zerg,Zerg,3042,-36,Rwzzz
6,2020-01-05 20:34:11+00:00,False,Protoss,Protoss,3992,-22,&lt;iksD&gt;<sp/>OzjaszGoldbe
7,2020-01-06 18:55:58+00:00,False,Terran,Protoss,0,0,&lt;Blacer&gt;<sp/>Hakerica
8,2019-10-06 12:36:36+00:00,True,Protoss,Protoss,3826,78,vasea
9,2020-04-14 08:05:27+00:00,False,Protoss,Zerg,0,0,A.I. 1 (Very Easy)
10,2020-04-23 15:24:24+00:00,True,Protoss,Zerg,0,0,&lt;ROXKIS&gt;<sp/>Shaddar
11,2019-12-21 14:00:35+00:00,False,Protoss,Zerg,3937,180,RXX
12,2020-04-15 19:29:20+00:00,False,Protoss,Terran,0,0,&lt;TGCrew&gt;<sp/>Paloma
13,2019-12-24 20:35:20+00:00,True,Zerg,Protoss,3057,22,IAMFUNNYBOT
14,2020-04-27 11:15:08+00:00,False,Protoss,Zerg,3980,97,DupaDuupa
15,2019-12-12 19:42:46+00:00,False,Protoss,Terran,4022,-385,cloud
16,2020-01-19 18:32:41+00:00,True,Protoss,Terran,4010,13,MuKK
17,2020-02-02 17:48:55+00:00,True,Protoss,Zerg,3970,-64,valera
18,2019-11-26 19:20:15+00:00,True,Protoss,Terran,3924,-17,Chief
19,2019-10-05 09:12:10+00:00,True,Protoss,Zerg,-36400,-40074,&lt;TLBK&gt;<sp/>Nightly
20,2019-10-21 11:14:30+00:00,True,Protoss,Zerg,3819,-88,&lt;IDLK&gt;<sp/>jasben
21,2019-11-17 09:52:24+00:00,False,Zerg,Protoss,3054,-8,Unity
22,2020-02-29 15:40:54+00:00,False,Protoss,Zerg,4104,-89,Othello
23,2019-11-01 13:38:34+00:00,False,Zerg,Terran,3096,-60,Gladiator
24,2020-02-10 19:37:26+00:00,True,Protoss,Zerg,4023,-9,&lt;biglol&gt;<sp/>bany
25,2019-12-27 20:40:39+00:00,True,Protoss,Zerg,3914,0,Racin
26,2019-09-14 07:10:24+00:00,True,Protoss,Terran,-36400,-39703,Gulgorf
27,2019-11-18 16:17:57+00:00,True,Protoss,Protoss,3891,10,OlympusRoyal
28,2019-09-13 20:52:33+00:00,True,Protoss,Terran,-36400,-39378,oldmannap
29,2020-01-16 20:58:17+00:00,True,Protoss,Terran,3931,86,Exit
30,2020-03-13 07:52:51+00:00,False,Protoss,Protoss,3984,-256,&lt;Dobro&gt;<sp/>KINE
31,2019-11-20 07:59:04+00:00,False,Protoss,Zerg,3969,-19,BuRneR
32,2020-04-27 11:29:31+00:00,True,Protoss,Terran,3955,-168,&lt;BARJO&gt;<sp/>JDH
33,2019-11-02 20:29:06+00:00,True,Protoss,Terran,3711,-25,&lt;PiGPan&gt;<sp/>Noose
34,2019-09-23 16:05:15+00:00,True,Protoss,Zerg,-36400,-39735,leChrist
35,2020-02-13 19:45:12+00:00,True,Protoss,Terran,4104,-121,ОТМОРОЗОК
36,2020-05-01 13:09:10+00:00,True,Protoss,Protoss,3942,-140,&lt;IBeAŚI&gt;<sp/>Epiku
37,2019-10-30 06:51:48+00:00,True,Protoss,Protoss,3881,40281,&lt;WPGG&gt;<sp/>Destructor
38,2020-02-13 18:20:49+00:00,True,Protoss,Protoss,4083,81,Salomoon
39,2019-11-05 18:58:24+00:00,True,Protoss,Zerg,3776,24,smthFISHYcmg
40,2019-10-12 14:27:06+00:00,True,Zerg,Protoss,2866,-21,PycckuuXAKEP
41,2019-12-03 19:10:16+00:00,False,Protoss,Protoss,4026,-78,Orian
42,2020-06-03 18:34:39+00:00,True,Protoss,Zerg,4180,-124,feetlover
43,2019-11-18 15:58:52+00:00,True,Protoss,Zerg,3893,103,влад
44,2020-05-02 19:20:36+00:00,True,Protoss,Protoss,3944,-54,mozgj
45,2019-11-19 19:10:36+00:00,False,Protoss,Protoss,3947,-62,&lt;TDDA&gt;<sp/>EMM
46,2019-10-22 12:04:14+00:00,False,Protoss,Zerg,3885,-465,&lt;МД86&gt;<sp/>Moldovanin
47,2020-04-19 11:34:20+00:00,False,Protoss,Zerg,0,0,shadowofmich
48,2020-03-30 15:48:04+00:00,False,Protoss,Zerg,4001,4,Bee
49,2019-11-04 20:46:24+00:00,False,Protoss,Zerg,3825,-22,North
50,2020-02-18 18:56:03+00:00,True,Protoss,Zerg,4000,-95,Hello
51,2019-10-09 19:03:59+00:00,True,Zerg,Terran,2960,-21,KerMiTe
52,2019-12-05 19:43:40+00:00,True,Protoss,Terran,4028,27,Niinja
53,2020-05-08 11:14:30+00:00,True,Protoss,Protoss,4107,60,&lt;tXs&gt;<sp/>TheBloke
54,2019-10-10 07:41:27+00:00,False,Protoss,Zerg,3828,26,PereiRa
55,2019-11-18 15:35:35+00:00,True,Zerg,Protoss,3014,-9,&lt;DayJ&gt;<sp/>Fuzzy
56,2019-12-11 20:04:00+00:00,False,Protoss,Protoss,4042,14,&lt;PiGPan&gt;<sp/>TNTea
57,2019-12-12 19:02:09+00:00,True,Protoss,Zerg,4042,13,contremaitre
58,2019-12-20 18:42:21+00:00,False,Protoss,Zerg,3955,-205,Nyx
59,2019-12-28 20:58:25+00:00,True,Protoss,Terran,3959,22,rOoSter
60,2019-11-05 18:48:41+00:00,True,Protoss,Protoss,3752,-19,&lt;dumbfu&gt;<sp/>cheesus
61,2020-02-18 18:41:05+00:00,False,Protoss,Zerg,4019,-89,Canfup
62,2020-06-02 18:56:11+00:00,True,Protoss,Zerg,4097,69,&lt;IndyK&gt;<sp/>Wawszyn
63,2019-11-19 19:02:22+00:00,True,Protoss,Terran,3954,384,&lt;EESC&gt;<sp/>penduloSFX
64,2019-11-03 11:18:56+00:00,True,Protoss,Terran,3740,-44,&lt;DaGOAT&gt;<sp/>Sinus
65,2020-05-15 20:56:24+00:00,True,Protoss,Protoss,4006,46,TerenceSkill
66,2020-03-04 17:23:14+00:00,False,Protoss,Zerg,4153,-30,MothMonkey
67,2019-10-29 09:14:41+00:00,True,Protoss,Protoss,3881,40281,teror
68,2019-10-31 18:19:19+00:00,False,Zerg,Protoss,3109,0,minbear
69,2019-11-19 19:33:09+00:00,True,Protoss,Zerg,3950,91,YvanDuRêve
70,2020-04-19 11:14:04+00:00,True,Protoss,Zerg,0,0,shadowofmich
71,2020-04-17 20:26:10+00:00,False,Protoss,Protoss,4062,-31,&lt;HBGS&gt;<sp/>ShoWTimE
72,2020-04-17 20:20:05+00:00,True,Protoss,Terran,4040,-40,&lt;Peeps&gt;<sp/>ReNoVation
73,2020-01-19 18:19:18+00:00,True,Protoss,Terran,3989,10,&lt;Dytred&gt;<sp/>EmpiRE
74,2020-05-01 12:37:24+00:00,True,Protoss,Zerg,3923,153,&lt;HsDL&gt;<sp/>Zero
75,2020-03-18 12:57:49+00:00,True,Protoss,Terran,4040,-149,&lt;noIMBA&gt;<sp/>Facehugger
76,2019-10-11 09:19:52+00:00,True,Zerg,Terran,2952,39352,indy
77,2020-03-29 20:40:34+00:00,False,Protoss,Protoss,4022,-18,&lt;SCBoys&gt;<sp/>CiRkuS
78,2020-02-10 19:20:59+00:00,True,Protoss,Protoss,3999,-73,Pablink
